"REGN,N,4,0","CODE,C,5","ITOGO,N,16,0"
1281,26306,0
1281,26307,0
1281,26400,7209
1281,26401,28
1281,26402,59
1281,26403,1081
1281,26404,57
1281,26405,63
1281,26406,333
1281,26407,53
1281,26408,269
1281,26409,41
1281,26410,1344
1281,26411,2819
1281,26412,1062
1281,27000,8772
1281,27100,0
1281,27101,0
1281,27102,0
1281,27103,0
1281,27200,0
1281,27201,0
1281,27202,0
1281,27203,0
1281,27300,8772
1281,27301,0
1281,27302,0
1281,27303,0
1281,27304,252
1281,27305,0
1281,27306,71
1281,27307,0
1281,27308,8449
1281,27309,6458
1281,28000,6419
1281,28101,6419
1281,31001,19909
1281,31002,0
1281,32001,0
1281,32002,0
1281,32101,0
1281,33001,19909
1281,33002,0
1326,01000,15408231
1326,02000,0
1326,10000,881092335
1326,10001,269627818
1326,10002,606775336
1326,10003,4689181
1326,11000,66787434
1326,11100,58125536
1326,11101,0
1326,11102,0
1326,11103,0
1326,11104,0
1326,11105,0
1326,11106,228141
1326,11107,0
1326,11108,0
1326,11109,11086
1326,11110,0
1326,11111,2521879
1326,11112,31469561
1326,11113,0
1326,11114,115251
1326,11115,14798011
1326,11116,7290210
1326,11117,35227
1326,11118,550263
1326,11119,1105907
1326,11200,530995
1326,11201,0
1326,11202,0
1326,11203,0
1326,11204,0
1326,11205,0
1326,11206,0
1326,11207,0
1326,11208,0
1326,11209,0
1326,11210,0
1326,11211,54107
1326,11212,344590
1326,11213,0
1326,11214,34646
1326,11215,97652
1326,11216,0
1326,11217,0
1326,11300,154976
1326,11301,0
1326,11302,3775
1326,11303,151201
1326,11400,271440
1326,11401,170130
1326,11402,1825
1326,11403,99485
1326,11500,7247687
1326,11501,2921226
1326,11502,317369
1326,11503,0
1326,11504,391158
1326,11505,1927506
1326,11506,129842
1326,11507,204731
1326,11508,1355855
1326,11600,456800
1326,11601,0
1326,11602,0
1326,11603,437279
1326,11604,19521
1326,11605,0
1326,11606,0
1326,11607,0
1326,11608,0
1326,12000,202840384
1326,12100,10383245
1326,12101,4599085
1326,12102,5784160
1326,12200,190999248
1326,12201,190999248
1326,12300,1130797
1326,12301,1130797
1326,12400,327094
1326,12401,59226
1326,12402,0
1326,12403,93
1326,12404,51201
1326,12405,0
1326,12406,216574
1326,13000,7311017
1326,13100,7299118
1326,13101,321631
1326,13102,36937
1326,13103,0
1326,13104,336080
1326,13105,5113830
1326,13106,226111
1326,13107,352294
1326,13108,912235
1326,13200,11899
1326,13201,11899
1326,14000,420063
1326,14100,9523
1326,14101,0
1326,14102,8037
1326,14103,0
1326,14104,1486
1326,14200,410540
1326,14201,0
1326,14202,0
1326,14203,410540
1326,14204,0
1326,14300,0
1326,14301,0
1326,14302,0
1326,14303,0
1326,14304,0
1326,14400,0
1326,14401,0
1326,14402,0
1326,14403,0
1326,14404,0
1326,15000,407697846
1326,15100,406086657
1326,15101,177141
1326,15102,405907856
1326,15103,1660
1326,15200,1611189
1326,15201,0
1326,15202,1611189
1326,15203,0
1326,15204,0
1326,16000,191346410
1326,16100,14294594
1326,16101,160652
1326,16102,161360
1326,16103,13972582
1326,16104,0
1326,16105,0
1326,16200,9183124
1326,16201,937729
1326,16202,284577
1326,16203,7960818
1326,16300,167868692
1326,16301,39833
1326,16302,215775
1326,16303,0
1326,16304,0
1326,16305,167606086
1326,16306,6998
1326,17000,4689181
1326,17100,4365968
1326,17101,4197530
1326,17102,168243
1326,17103,195
1326,17200,216615
1326,17201,117790
1326,17202,4213
1326,17203,94612
1326,17300,106598
1326,17301,2074
1326,17302,59715
1326,17303,209
1326,17304,25570
1326,17305,3811
1326,17306,15219
1326,17307,0
1326,20000,869882932
1326,20001,222360506
1326,20002,634800677
1326,20003,8522921
1326,20100,865684104
1326,21000,33466443
1326,21100,4164709
1326,21101,11841
1326,21102,3451889
1326,21103,700979
1326,21104,0
1326,21200,1196027
1326,21201,0
1326,21202,196831
1326,21203,0
1326,21204,2696
1326,21205,68
1326,21206,0
1326,21207,29576
1326,21208,925923
1326,21209,2377
1326,21210,25309
1326,21211,11895
1326,21212,174
1326,21213,0
1326,21214,1178
1326,21300,12527930
1326,21301,861277
1326,21302,488053
1326,21303,434
1326,21304,0
1326,21305,244442
1326,21306,7795
1326,21307,836980
1326,21308,2099
1326,21309,176049
1326,21310,1930
1326,21311,1125501
1326,21312,4527691
1326,21313,104829
1326,21314,4080706
1326,21315,403
1326,21316,69741
1326,21317,0
1326,21400,5722982
1326,21401,0
1326,21402,0
1326,21403,0
1326,21404,0
1326,21405,0
1326,21406,0
1326,21407,372904
1326,21408,0
1326,21409,0
1326,21410,0
1326,21411,131787
1326,21412,58081
1326,21413,0
1326,21414,4749776
1326,21415,248053
1326,21416,27653
1326,21417,134728
1326,21500,1306906
1326,21501,1262482
1326,21502,44424
1326,21600,5181591
1326,21601,5060127
1326,21602,121464
1326,21700,0
1326,21701,0
1326,21702,0
1326,21800,3366298
1326,21801,396350
1326,21802,0
1326,21803,0
1326,21804,2969948
1326,22000,188894063
1326,22100,188893935
1326,22101,188893935
1326,22200,128
1326,22201,63
1326,22202,0
1326,22203,65
1326,23000,7138500
1326,23100,7136890
1326,23101,702421
1326,23102,102430
1326,23103,0
1326,23104,503374
1326,23105,2805154
1326,23106,242268
1326,23107,585481
1326,23108,2195762
1326,23109,0
1326,23200,1610
1326,23201,1610
1326,24000,410686366
1326,24100,409701946
1326,24101,1764591
1326,24102,407935649
1326,24103,1706
1326,24200,984420
1326,24201,0
1326,24202,984420
1326,24203,0
1326,24204,0
1326,25000,182121977
1326,25100,15222198
1326,25101,266356
1326,25102,187592
1326,25103,14714076
1326,25104,0
1326,25105,54174
1326,25200,5726187
1326,25201,18669
1326,25202,266258
1326,25203,2339100
1326,25204,892053
1326,25205,12577
1326,25206,2197530
1326,25300,161173592
1326,25301,0
1326,25302,161133010
1326,25303,40582
1326,26000,34853834
1326,26100,15787130
1326,26101,13507925
1326,26102,2187161
1326,26103,2819
1326,26104,89225
1326,26200,754903
1326,26201,721059
1326,26202,0
1326,26203,33844
1326,26300,12428114
1326,26301,318920
1326,26302,1141885
1326,26303,2264492
1326,26304,412080
1326,26305,474698
1326,26306,0
1326,26307,7816039
1326,26400,5883687
1326,26401,7584
1326,26402,168599
1326,26403,658951
1326,26404,442640
1326,26405,121671
1326,26406,725878
1326,26407,4244
1326,26408,4754
1326,26409,117
1326,26410,900771
1326,26411,1675307
1326,26412,1173171
1326,27000,8522921
1326,27100,27364
1326,27101,13
1326,27102,5883
1326,27103,21468
1326,27200,281143
1326,27201,5189
1326,27202,91663
1326,27203,184291
1326,27300,8214414
1326,27301,123373
1326,27302,0
1326,27303,203
1326,27304,0
1326,27305,461989
1326,27306,17550
1326,27307,0
1326,27308,7611299
1326,27309,0
1326,28000,4198828
1326,28101,4198828
1326,31001,11209403
1326,31002,0
1326,32001,0
1326,32002,0
1326,32101,0
1326,33001,11209403
1326,33002,0
1720,01000,51195
1720,02000,0
1720,10000,1321275
1720,10001,751794
1720,10002,565459
1720,10003,4022
1720,11000,560591
1720,11100,503808
1720,11102,930
1720,11109,7327
1720,11111,3712
1720,11112,238809
1720,11113,10617
1720,11114,48323
1720,11115,194090
1720,11300,29
1720,11302,2
1720,11303,27
1720,11400,27029
1720,11401,27029
1720,11500,29725
1720,11504,17497
1720,11505,12228
1720,12000,191203
1720,12100,168706
1720,12101,22388
1720,12102,146318
1720,12200,11321
1720,12201,11321
1720,12300,10058
1720,12301,10058
1720,12400,1118
1720,12404,664
1720,12406,454
1720,13000,67
1720,13100,67
1720,13105,67
1720,14000,6
1720,14100,6
1720,14102,6
1720,15000,166573
1720,15100,166573
1720,15102,166573
1720,16000,398813
1720,16200,20934
1720,16201,3594
1720,16203,17340
1720,16300,377879
1720,16301,3661
1720,16302,1091
1720,16305,366011
1720,16306,7116
1720,17000,4022
1720,17100,1089
1720,17101,508
1720,17103,581
1720,17200,1387
1720,17201,1365
1720,17202,1
1720,17203,21
1720,17300,1546
1720,17302,246
1720,17305,349
1720,17306,951
1720,20000,1287469
1720,20001,280860
1720,20002,984739
1720,20003,4481
1720,20100,1270080
1720,21000,277895
1720,21200,765
1720,21205,25
1720,21208,662
1720,21209,78
1720,21300,11217
1720,21308,411
1720,21312,8424
1720,21313,2382
1720,21400,1
1720,21402,1
1720,21600,265912
1720,21601,265640
1720,21602,272
1720,22000,2965
1720,22100,2965
1720,22101,2965
1720,23000,2755
1720,23100,2755
1720,23104,856
1720,23105,1899
1720,24000,165323
1720,24100,165323
1720,24102,165323
1720,25000,465008
1720,25200,12786
1720,25201,74
1720,25202,226
1720,25203,11861
1720,25206,625
1720,25300,452222
1720,25302,452222
1720,26000,351653
1720,26100,229659
1720,26101,173940
1720,26102,50518
1720,26104,5201
1720,26200,13878
1720,26201,13876
1720,26203,2
1720,26300,31560
1720,26301,3460
1720,26302,8449
1720,26303,6318
1720,26304,4574
1720,26305,7417
1720,26307,1342
1720,26400,76556
1720,26401,755
1720,26402,1272
1720,26403,32578
1720,26404,2082
1720,26405,63
1720,26406,6013
1720,26407,4
1720,26408,486
1720,26409,133
1720,26410,16919
1720,26411,13550
1720,26412,2701
1720,27000,4481
1720,27100,11
1720,27103,11
1720,27200,204
1720,27201,94
1720,27203,110
1720,27300,4266
1720,27301,38
1720,27304,1
1720,27305,811
1720,27306,880
1720,27308,2536
1720,28000,17389
1720,28101,17389
1720,31001,33806
1720,33001,33806
1909,01000,49753
1909,02000,0
1909,10000,155975
1909,10001,86029
1909,10002,69946
1909,11000,56198
1909,11100,56017
1909,11110,1410
1909,11112,2785
1909,11114,395
1909,11115,51427
1909,11400,181
1909,11401,181
1909,12000,29831
1909,12100,29635
1909,12102,29635
1909,12300,196
1909,12301,196
1909,15000,20591
1909,15100,20591
1909,15102,20591
1909,16000,49355
1909,16200,31
1909,16201,31
1909,16300,49324
1909,16305,49324
1909,20000,116362
1909,20001,1071
1909,20002,104487
1909,20003,664
1909,20100,106222
1909,21000,1071
1909,21600,1071
1909,21601,1071
1909,24000,20067
1909,24100,20067
1909,24102,20067
1909,25000,64474
1909,25200,1562
1909,25202,33
1909,25203,1529
1909,25300,62912
1909,25302,62912
1909,26000,19946
1909,26100,9438
1909,26101,7075
1909,26102,2363
1909,26200,1753
1909,26201,1753
1909,26300,477
1909,26301,135
1909,26302,342
1909,26400,8278
1909,26402,86
1909,26403,3405
1909,26406,1611
1909,26408,190
1909,26410,509
1909,26411,446
1909,26412,2031
1909,27000,664
1909,27300,664
1909,27305,470
1909,27308,194
1909,28000,10140
1909,28101,10140
1909,31001,39613
1909,32001,26010
1909,32101,26010
1909,33001,13603
1909,40001,19310
1909,40011,7075
1909,40012,2363
1909,40013,0
1909,40014,0
1909,40015,1753
1909,40016,0
1909,40017,0
1909,40018,135
1909,40019,342
1909,40110,0
1909,40111,0
1909,40112,0
1909,40113,86
1909,40114,3405
1909,40115,0
1909,40116,0
1909,40117,1611
1909,40118,509
1909,40119,2031
2176,01000,1159638
2176,02000,0
2176,10000,44973376
2176,10001,13183513
2176,10002,31670598
2176,10003,119265
2176,11000,4863105
2176,11100,4263662
2176,11101,0
2176,11102,317
2176,11103,0
2176,11104,0
2176,11105,0
2176,11106,484
2176,11107,0
2176,11108,0
2176,11109,0
2176,11110,0
2176,11111,36282
2176,11112,3570025
2176,11113,71644
2176,11114,37519
2176,11115,503471
2176,11116,0
2176,11117,942
2176,11118,42978
2176,11119,0
2176,11200,3383
2176,11201,0
2176,11202,0
2176,11203,0
2176,11204,0
2176,11205,0
2176,11206,0
2176,11207,0
2176,11208,0
2176,11209,0
2176,11210,0
2176,11211,0
2176,11212,3383
2176,11213,0
2176,11214,0
2176,11215,0
2176,11216,0
2176,11217,0
2176,11300,27416
2176,11301,0
2176,11302,20236
2176,11303,7180
2176,11400,15032
2176,11401,8416
2176,11402,2845
2176,11403,3771
2176,11500,95988
2176,11501,53970
2176,11502,0
2176,11503,0
2176,11504,18560
2176,11505,21433
2176,11506,0
2176,11507,0
2176,11508,2025
2176,11600,457624
2176,11601,0
2176,11602,0
2176,11603,0
2176,11604,457624
2176,11605,0
2176,11606,0
2176,11607,0
2176,11608,0
2176,12000,8320408
2176,12100,7756920
2176,12101,33777
2176,12102,7723143
2176,12200,507359
2176,12201,507359
2176,12300,43321
2176,12301,43321
2176,12400,12808
2176,12401,0
2176,12402,0
2176,12403,433
2176,12404,12336
2176,12405,0
2176,12406,39
2176,13000,8368
2176,13100,7165
2176,13101,0
2176,13102,0
2176,13103,0
2176,13104,0
2176,13105,7165
2176,13106,0
2176,13107,0
2176,13108,0
2176,13200,1203
2176,13201,1203
2176,14000,898
2176,14100,898
2176,14101,0
2176,14102,0
2176,14103,0
2176,14104,898
2176,14200,0
2176,14201,0
2176,14202,0
2176,14203,0
2176,14204,0
2176,14300,0
2176,14301,0
2176,14302,0
2176,14303,0
2176,14304,0
2176,14400,0
2176,14401,0
2176,14402,0
2176,14403,0
2176,14404,0
2176,15000,19631339
2176,15100,19630136
2176,15101,34143
2176,15102,19586181
2176,15103,9812
2176,15200,1203
2176,15201,0
2176,15202,1203
2176,15203,0
2176,15204,0
2176,16000,12029993
2176,16100,0
2176,16101,0
2176,16102,0
2176,16103,0
2176,16104,0
2176,16105,0
2176,16200,250119
2176,16201,223666
2176,16202,900
2176,16203,25553
2176,16300,11779874
2176,16301,7767
2176,16302,4822
2176,16303,0
2176,16304,0
2176,16305,11658206
2176,16306,109079
2176,17000,119265
2176,17100,5131
2176,17101,4180
2176,17102,127
2176,17103,824
2176,17200,1562
2176,17201,0
2176,17202,372
2176,17203,1190
2176,17300,112572
2176,17301,5
2176,17302,13335
2176,17303,0
2176,17304,11024
2176,17305,0
2176,17306,88208
2176,17307,70822
2176,20000,44247260
2176,20001,3403561
2176,20002,40326533
2176,20003,83644
2176,20100,43813738
2176,21000,3178397
2176,21100,49672
2176,21101,0
2176,21102,11119
2176,21103,38553
2176,21104,0
2176,21200,66298
2176,21201,0
2176,21202,50
2176,21203,0
2176,21204,0
2176,21205,0
2176,21206,0
2176,21207,447
2176,21208,2479
2176,21209,97
2176,21210,63225
2176,21211,0
2176,21212,0
2176,21213,0
2176,21214,0
2176,21300,128639
2176,21301,0
2176,21302,0
2176,21303,0
2176,21304,0
2176,21305,0
2176,21306,0
2176,21307,0
2176,21308,0
2176,21309,2000
2176,21310,0
2176,21311,14133
2176,21312,106990
2176,21313,1182
2176,21314,4334
2176,21315,0
2176,21316,0
2176,21317,0
2176,21400,128387
2176,21401,0
2176,21402,0
2176,21403,0
2176,21404,0
2176,21405,0
2176,21406,0
2176,21407,0
2176,21408,0
2176,21409,0
2176,21410,0
2176,21411,4394
2176,21412,67179
2176,21413,0
2176,21414,8567
2176,21415,0
2176,21416,48247
2176,21417,0
2176,21500,1122
2176,21501,1122
2176,21502,0
2176,21600,2736557
2176,21601,2719013
2176,21602,17544
2176,21700,0
2176,21701,0
2176,21702,0
2176,21800,67722
2176,21801,2637
2176,21802,0
2176,21803,0
2176,21804,65085
2176,22000,225164
2176,22100,224759
2176,22101,224759
2176,22200,405
2176,22201,0
2176,22202,0
2176,22203,405
2176,23000,30805
2176,23100,30767
2176,23101,0
2176,23102,0
2176,23103,0
2176,23104,0
2176,23105,30070
2176,23106,0
2176,23107,0
2176,23108,0
2176,23109,697
2176,23200,38
2176,23201,38
2176,24000,19653120
2176,24100,19647111
2176,24101,19243
2176,24102,19618289
2176,24103,9579
2176,24200,6009
2176,24201,0
2176,24202,6009
2176,24203,0
2176,24204,0
2176,25000,16256888
2176,25100,0
2176,25101,0
2176,25102,0
2176,25103,0
2176,25104,0
2176,25105,0
2176,25200,955163
2176,25201,15460
2176,25202,52717
2176,25203,839762
2176,25204,9387
2176,25205,0
2176,25206,37837
2176,25300,15301725
2176,25301,0
2176,25302,15301710
2176,25303,15
2176,26000,4385720
2176,26100,1849037
2176,26101,1474471
2176,26102,315356
2176,26103,1
2176,26104,59209
2176,26200,256105
2176,26201,256018
2176,26202,0
2176,26203,87
2176,26300,1093340
2176,26301,20237
2176,26302,279817
2176,26303,629246
2176,26304,30388
2176,26305,131721
2176,26306,0
2176,26307,1931
2176,26400,1187238
2176,26401,2401
2176,26402,4453
2176,26403,389647
2176,26404,256950
2176,26405,1217
2176,26406,78463
2176,26407,171
2176,26408,5925
2176,26409,13
2176,26410,284904
2176,26411,82750
2176,26412,80344
2176,27000,83644
2176,27100,5213
2176,27101,0
2176,27102,32
2176,27103,5181
2176,27200,4287
2176,27201,0
2176,27202,0
2176,27203,4287
2176,27300,74144
2176,27301,0
2176,27302,0
2176,27303,0
2176,27304,0
2176,27305,739
2176,27306,0
2176,27307,0
2176,27308,73405
2176,27309,71629
2176,28000,433522
2176,28101,433522
2176,31001,726116
2176,31002,0
2176,32001,0
2176,32002,0
2176,32101,0
2176,33001,726116
2176,33002,0
2216,01000,713257
2216,02000,0
2216,10000,70098163
2216,10001,13726176
2216,10002,56054328
2216,10003,317659
2216,11000,7323339
2216,11100,6999026
2216,11101,0
2216,11102,0
2216,11103,0
2216,11104,0
2216,11105,0
2216,11106,0
2216,11107,0
2216,11108,0
2216,11109,0
2216,11110,0
2216,11111,19509
2216,11112,3624554
2216,11113,1158
2216,11114,1948250
2216,11115,806101
2216,11116,355154
2216,11117,322
2216,11118,234941
2216,11119,9037
2216,11200,0
2216,11201,0
2216,11202,0
2216,11203,0
2216,11204,0
2216,11205,0
2216,11206,0
2216,11207,0
2216,11208,0
2216,11209,0
2216,11210,0
2216,11211,0
2216,11212,0
2216,11213,0
2216,11214,0
2216,11215,0
2216,11216,0
2216,11217,0
2216,11300,932
2216,11301,0
2216,11302,930
2216,11303,2
2216,11400,17075
2216,11401,17075
2216,11402,0
2216,11403,0
2216,11500,306306
2216,11501,236187
2216,11502,0
2216,11503,0
2216,11504,4598
2216,11505,44957
2216,11506,0
2216,11507,20564
2216,11508,0
2216,11600,0
2216,11601,0
2216,11602,0
2216,11603,0
2216,11604,0
2216,11605,0
2216,11606,0
2216,11607,0
2216,11608,0
2216,12000,6402837
2216,12100,807358
2216,12101,57393
2216,12102,749965
2216,12200,3754316
2216,12201,3754316
2216,12300,114635
2216,12301,114635
2216,12400,1726528
2216,12401,155
2216,12402,0
2216,12403,0
2216,12404,1333
2216,12405,1716157
2216,12406,8883
2216,13000,17686
2216,13100,17196
2216,13101,7447
2216,13102,0
2216,13103,0
2216,13104,416
2216,13105,7960
2216,13106,0
2216,13107,1373
2216,13108,0
2216,13200,490
2216,13201,490
2216,14000,0
2216,14100,0
2216,14101,0
2216,14102,0
2216,14103,0
2216,14104,0
2216,14200,0
2216,14201,0
2216,14202,0
2216,14203,0
2216,14204,0
2216,14300,0
2216,14301,0
2216,14302,0
2216,14303,0
2216,14304,0
2216,14400,0
2216,14401,0
2216,14402,0
2216,14403,0
2216,14404,0
2216,15000,46353910
2216,15100,46330511
2216,15101,1551
2216,15102,46328960
2216,15103,0
2216,15200,23399
2216,15201,0
2216,15202,23399
2216,15203,0
2216,15204,0
2216,16000,9682732
2216,16100,0
2216,16101,0
2216,16102,0
2216,16103,0
2216,16104,0
2216,16105,0
2216,16200,49186
2216,16201,0
2216,16202,2442
2216,16203,46744
2216,16300,9633546
2216,16301,4098
2216,16302,128312
2216,16303,0
2216,16304,0
2216,16305,9396732
2216,16306,104404
2216,17000,317659
2216,17100,270564
2216,17101,265751
2216,17102,4813
2216,17103,0
2216,17200,4507
2216,17201,1607
2216,17202,2649
2216,17203,251
2216,17300,42588
2216,17301,0
2216,17302,15854
2216,17303,7690
2216,17304,96
2216,17305,526
2216,17306,18422
2216,17307,16619
2216,20000,69647175
2216,20001,6457374
2216,20002,62824023
2216,20003,103509
2216,20100,69384906
2216,21000,2602008
2216,21100,1708405
2216,21101,48
2216,21102,101284
2216,21103,1607073
2216,21104,0
2216,21200,52458
2216,21201,0
2216,21202,0
2216,21203,0
2216,21204,0
2216,21205,0
2216,21206,0
2216,21207,13135
2216,21208,28789
2216,21209,2234
2216,21210,0
2216,21211,0
2216,21212,1252
2216,21213,0
2216,21214,7048
2216,21300,74993
2216,21301,0
2216,21302,0
2216,21303,0
2216,21304,0
2216,21305,0
2216,21306,0
2216,21307,0
2216,21308,83
2216,21309,0
2216,21310,700
2216,21311,14629
2216,21312,46678
2216,21313,856
2216,21314,12047
2216,21315,0
2216,21316,0
2216,21317,0
2216,21400,608322
2216,21401,0
2216,21402,0
2216,21403,0
2216,21404,0
2216,21405,0
2216,21406,0
2216,21407,0
2216,21408,0
2216,21409,0
2216,21410,0
2216,21411,0
2216,21412,0
2216,21413,0
2216,21414,608314
2216,21415,0
2216,21416,0
2216,21417,8
2216,21500,1171
2216,21501,1089
2216,21502,82
2216,21600,155124
2216,21601,152047
2216,21602,3077
2216,21700,70
2216,21701,63
2216,21702,7
2216,21800,1465
2216,21801,1465
2216,21802,0
2216,21803,0
2216,21804,0
2216,22000,3855366
2216,22100,3855366
2216,22101,3855366
2216,22200,0
2216,22201,0
2216,22202,0
2216,22203,0
2216,23000,34830
2216,23100,34830
2216,23101,13588
2216,23102,0
2216,23103,0
2216,23104,1806
2216,23105,7722
2216,23106,0
2216,23107,11714
2216,23108,0
2216,23109,0
2216,23200,0
2216,23201,0
2216,24000,45985697
2216,24100,45963851
2216,24101,90
2216,24102,45963761
2216,24103,0
2216,24200,21846
2216,24201,0
2216,24202,21846
2216,24203,0
2216,24204,0
2216,25000,11845703
2216,25100,0
2216,25101,0
2216,25102,0
2216,25103,0
2216,25104,0
2216,25105,0
2216,25200,158457
2216,25201,409
2216,25202,52816
2216,25203,35199
2216,25204,62732
2216,25205,6383
2216,25206,918
2216,25300,11687246
2216,25301,0
2216,25302,11675155
2216,25303,12091
2216,26000,4957793
2216,26100,1654097
2216,26101,1361921
2216,26102,272247
2216,26103,0
2216,26104,19929
2216,26200,1125369
2216,26201,1120827
2216,26202,0
2216,26203,4542
2216,26300,1124179
2216,26301,12730
2216,26302,270148
2216,26303,536446
2216,26304,239725
2216,26305,28933
2216,26306,0
2216,26307,36197
2216,26400,1054148
2216,26401,2719
2216,26402,30869
2216,26403,49126
2216,26404,77841
2216,26405,3518
2216,26406,283293
2216,26407,395
2216,26408,14486
2216,26409,27
2216,26410,60416
2216,26411,186530
2216,26412,344928
2216,27000,103509
2216,27100,1404
2216,27101,63
2216,27102,1104
2216,27103,237
2216,27200,34928
2216,27201,19106
2216,27202,872
2216,27203,14950
2216,27300,67177
2216,27301,16810
2216,27302,0
2216,27303,0
2216,27304,15
2216,27305,7354
2216,27306,5305
2216,27307,0
2216,27308,37693
2216,27309,35632
2216,28000,262269
2216,28101,262269
2216,31001,450988
2216,31002,0
2216,32001,0
2216,32002,0
2216,32101,0
2216,33001,450988
2216,33002,0
2244,01000,5784
2244,02000,0
2244,10000,560462
2244,10001,321060
2244,10002,237638
2244,10003,1764
2244,11000,177879
2244,11100,156339
2244,11109,95
2244,11110,71
2244,11111,276
2244,11112,88585
2244,11113,0
2244,11114,17357
2244,11115,46254
2244,11117,53
2244,11118,3648
2244,11200,7735
2244,11202,40
2244,11212,1183
2244,11215,6512
2244,11300,96
2244,11302,96
2244,11400,0
2244,11401,0
2244,11500,12357
2244,11501,4239
2244,11502,1724
2244,11504,2717
2244,11505,3677
2244,11600,1352
2244,11603,1352
2244,11604,0
2244,12000,143181
2244,12100,118415
2244,12101,6472
2244,12102,111943
2244,12200,22889
2244,12201,22889
2244,12300,1151
2244,12301,1151
2244,12400,726
2244,12401,0
2244,12404,726
2244,12406,0
2244,13000,6801
2244,13100,6801
2244,13101,179
2244,13102,643
2244,13104,4048
2244,13105,1931
2244,13200,0
2244,13201,0
2244,14000,0
2244,14100,0
2244,14102,0
2244,15000,68277
2244,15100,68277
2244,15101,0
2244,15102,68277
2244,16000,162560
2244,16100,0
2244,16105,0
2244,16200,4550
2244,16201,1586
2244,16203,2964
2244,16300,158010
2244,16301,2042
2244,16302,2668
2244,16305,153190
2244,16306,110
2244,17000,1764
2244,17100,262
2244,17101,255
2244,17102,7
2244,17103,0
2244,17200,41
2244,17201,27
2244,17203,14
2244,17300,1461
2244,17301,0
2244,17302,4
2244,17304,0
2244,17305,0
2244,17306,1457
2244,17307,945
2244,20000,555573
2244,20001,112109
2244,20002,432968
2244,20003,9601
2244,20100,554678
2244,21000,95438
2244,21100,54
2244,21101,6
2244,21102,48
2244,21200,164
2244,21201,0
2244,21202,0
2244,21203,0
2244,21204,0
2244,21205,0
2244,21206,0
2244,21207,0
2244,21208,71
2244,21209,40
2244,21212,53
2244,21300,4464
2244,21308,0
2244,21310,0
2244,21311,0
2244,21312,4464
2244,21313,0
2244,21400,7936
2244,21412,1425
2244,21415,6511
2244,21600,82346
2244,21601,82256
2244,21602,90
2244,21800,474
2244,21804,474
2244,22000,16671
2244,22100,14254
2244,22101,14254
2244,22200,2417
2244,22201,2417
2244,23000,3882
2244,23100,3882
2244,23101,1047
2244,23102,438
2244,23104,885
2244,23105,1512
2244,24000,67292
2244,24100,67292
2244,24101,0
2244,24102,67292
2244,25000,159261
2244,25100,0
2244,25105,0
2244,25200,3429
2244,25202,2065
2244,25203,776
2244,25205,88
2244,25206,500
2244,25300,155832
2244,25302,145506
2244,25303,10326
2244,26000,202533
2244,26100,129637
2244,26101,103607
2244,26102,25892
2244,26103,15
2244,26104,123
2244,26200,5512
2244,26201,5511
2244,26202,0
2244,26203,1
2244,26300,37999
2244,26301,1281
2244,26302,6533
2244,26303,26331
2244,26304,386
2244,26305,3089
2244,26307,379
2244,26400,29385
2244,26401,132
2244,26402,1479
2244,26403,5983
2244,26404,4795
2244,26405,763
2244,26406,3192
2244,26407,0
2244,26408,500
2244,26409,95
2244,26410,388
2244,26411,9361
2244,26412,2697
2244,27000,9601
2244,27100,838
2244,27101,785
2244,27102,0
2244,27103,53
2244,27200,563
2244,27201,496
2244,27202,5
2244,27203,62
2244,27300,8200
2244,27301,0
2244,27303,0
2244,27304,0
2244,27305,85
2244,27308,8115
2244,27309,1277
2244,28000,895
2244,28101,895
2244,31001,4889
2244,31002,0
2244,33001,4889
2309,01000,149607
2309,02000,0
2309,10000,6455763
2309,10001,631844
2309,10002,5823835
2309,10003,84
2309,11000,183268
2309,11100,64304
2309,11101,0
2309,11102,0
2309,11103,0
2309,11104,0
2309,11105,0
2309,11106,0
2309,11107,0
2309,11108,0
2309,11109,0
2309,11110,0
2309,11111,0
2309,11112,33583
2309,11113,0
2309,11114,0
2309,11115,7266
2309,11116,3412
2309,11117,0
2309,11118,11495
2309,11119,8548
2309,11200,0
2309,11201,0
2309,11202,0
2309,11203,0
2309,11204,0
2309,11205,0
2309,11206,0
2309,11207,0
2309,11208,0
2309,11209,0
2309,11210,0
2309,11211,0
2309,11212,0
2309,11213,0
2309,11214,0
2309,11215,0
2309,11216,0
2309,11217,0
2309,11300,2949
2309,11301,0
2309,11302,0
2309,11303,2949
2309,11400,115274
2309,11401,112925
2309,11402,0
2309,11403,2349
2309,11500,741
2309,11501,663
2309,11502,0
2309,11503,0
2309,11504,0
2309,11505,0
2309,11506,78
2309,11507,0
2309,11508,0
2309,11600,0
2309,11601,0
2309,11602,0
2309,11603,0
2309,11604,0
2309,11605,0
2309,11606,0
2309,11607,0
2309,11608,0
2309,12000,448576
2309,12100,42135
2309,12101,5523
2309,12102,36612
2309,12200,405823
2309,12201,405823
2309,12300,618
2309,12301,618
2309,12400,0
2309,12401,0
2309,12402,0
2309,12403,0
2309,12404,0
2309,12405,0
2309,12406,0
2309,13000,46
2309,13100,46
2309,13101,0
2309,13102,0
2309,13103,0
2309,13104,0
2309,13105,0
2309,13106,46
2309,13107,0
2309,13108,0
2309,13200,0
2309,13201,0
2309,14000,0
2309,14100,0
2309,14101,0
